INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(0, 0, 1);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2398, 28, 1118);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2399, 28, 1119);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2400, 28, 1119);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2401, 28, 1120);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2402, 28, 1121);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2403, 28, 1122);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2404, 28, 1123);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2405, 28, 1124);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2406, 28, 1125);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2407, 28, 1125);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2408, 28, 1126);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2409, 28, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2410, 28, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2411, 28, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2412, 29, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2413, 29, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2414, 29, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2415, 29, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2416, 29, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2417, 29, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2418, 29, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2419, 29, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2420, 29, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2421, 29, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2422, 29, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2423, 29, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2424, 29, 1127);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2425, 29, 1129);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2426, 29, 1130);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2427, 29, 1130);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2428, 29, 1131);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2429, 29, 1131);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2430, 29, 1131);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2431, 29, 1131);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2432, 29, 1131);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2433, 29, 1131);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2434, 29, 1132);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2435, 29, 1132);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2436, 29, 1132);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2437, 29, 1132);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2438, 29, 1133);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2439, 29, 1133);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2440, 29, 1133);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2441, 29, 1133);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2442, 29, 1133);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2443, 29, 1134);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2444, 29, 1134);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2445, 29, 1134);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2446, 29, 1135);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2447, 29, 1135);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2448, 29, 1136);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2449, 29, 1136);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2450, 29, 1136);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2451, 29, 1136);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2452, 29, 1136);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2453, 29, 1136);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2454, 29, 1136);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2455, 29, 1137);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2456, 29, 1137);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2457, 29, 1137);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2458, 29, 1137);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2459, 29, 1137);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2460, 29, 1137);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2461, 29, 1137);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2462, 29, 1137);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2463, 29, 1137);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2464, 29, 1137);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2465, 29, 1137);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2466, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2467, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2468, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2469, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2470, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2471, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2472, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2473, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2474, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2475, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2476, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2477, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2478, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2479, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2480, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2481, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2482, 29, 1138);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2483, 29, 1139);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2484, 29, 1139);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2485, 29, 1139);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2486, 29, 1139);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2487, 29, 1139);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2488, 29, 1140);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2489, 29, 1141);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2490, 29, 1141);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2491, 29, 1141);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2492, 29, 1141);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2493, 29, 1142);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2494, 29, 1142);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2495, 29, 1142);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2496, 29, 1142);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2497, 29, 1142);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2498, 29, 1142);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2499, 29, 1143);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2500, 29, 1143);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2501, 29, 1143);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2502, 29, 1143);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2503, 29, 1144);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2504, 29, 1145);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2505, 29, 1145);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2506, 29, 1145);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2507, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2508, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2509, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2510, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2511, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2512, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2513, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2514, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2515, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2516, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2517, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2518, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2519, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2520, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2521, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2522, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2523, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2524, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2525, 29, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2526, 30, 1146);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2527, 30, 1153);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2528, 30, 1154);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2529, 30, 1155);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2530, 30, 1155);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2531, 30, 1155);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2532, 30, 1155);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2533, 30, 1156);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2534, 30, 1157);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2535, 30, 1157);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2536, 30, 1157);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2537, 30, 1157);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2538, 30, 1157);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2539, 30, 1158);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2540, 30, 1159);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2541, 30, 1159);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2542, 30, 1159);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2543, 30, 1160);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2544, 30, 1160);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2545, 30, 1161);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2546, 30, 1161);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2547, 30, 1162);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2548, 30, 1163);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2549, 30, 1164);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2550, 30, 1165);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2551, 30, 1165);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2552, 30, 1165);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2553, 30, 1165);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2554, 30, 1165);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2555, 30, 1166);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2556, 30, 1167);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2557, 30, 1167);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2558, 30, 1167);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2559, 30, 1168);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2560, 30, 1169);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2561, 30, 1169);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2562, 30, 1170);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2563, 30, 1171);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2564, 30, 1172);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2565, 30, 1172);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2566, 30, 1172);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2567, 30, 1172);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2568, 30, 1172);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2569, 30, 1172);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2570, 30, 1172);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2571, 30, 1173);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2572, 30, 1174);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2573, 30, 1174);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2574, 30, 1174);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2575, 30, 1174);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2576, 30, 1174);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2577, 30, 1174);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2578, 30, 1175);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2579, 30, 1176);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2580, 30, 1176);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2581, 30, 1176);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2582, 30, 1177);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2583, 30, 1177);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2584, 30, 1178);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2585, 30, 1179);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2586, 30, 1180);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2587, 30, 1180);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2588, 30, 1180);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2589, 30, 1180);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2590, 30, 1180);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2591, 30, 1181);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2592, 30, 1182);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2593, 30, 1182);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2594, 30, 1182);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2595, 30, 1182);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2596, 30, 1183);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2597, 30, 1184);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2598, 30, 1184);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2599, 30, 1184);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2600, 30, 1184);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2601, 30, 1184);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2602, 30, 1184);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2603, 30, 1185);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2604, 31, 1199);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2605, 31, 1199);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2606, 31, 1199);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2607, 31, 1199);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2608, 31, 1200);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2609, 31, 1201);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2610, 31, 1202);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2611, 31, 1203);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2612, 31, 1204);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2613, 31, 1204);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2614, 31, 1205);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2615, 31, 1206);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2616, 31, 1207);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2617, 31, 1207);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2618, 31, 1208);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2619, 31, 1209);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2620, 31, 1210);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2621, 31, 1210);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2622, 31, 1211);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2623, 31, 1212);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2624, 31, 1212);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2625, 31, 1212);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2626, 31, 1213);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2627, 31, 1213);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2628, 31, 1213);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2629, 31, 1214);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2630, 31, 1215);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2631, 31, 1216);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2632, 31, 1217);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2633, 31, 1217);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2634, 31, 1217);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2635, 31, 1217);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2636, 31, 1218);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2637, 31, 1218);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2638, 31, 1218);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2639, 31, 1218);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2640, 31, 1219);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2641, 31, 1219);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2642, 31, 1219);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2643, 31, 1219);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2644, 31, 1219);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2645, 31, 1220);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2646, 31, 1220);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2647, 31, 1220);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2648, 31, 1221);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2649, 31, 1222);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2650, 31, 1222);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2651, 32, 1222);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2652, 32, 1222);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2653, 32, 1224);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2654, 32, 1225);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2655, 32, 1226);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2656, 32, 1227);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2657, 32, 1228);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2658, 32, 1229);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2659, 32, 1230);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2660, 32, 1231);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2661, 32, 1232);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2662, 32, 1233);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2663, 32, 1233);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2664, 32, 1233);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2665, 32, 1233);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2666, 32, 1233);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2667, 32, 1233);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2668, 32, 1233);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2669, 32, 1233);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2670, 32, 1234);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2671, 32, 1234);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2672, 32, 1234);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2673, 32, 1234);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2674, 32, 1234);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2675, 32, 1235);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2676, 32, 1235);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2677, 32, 1235);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2678, 32, 1235);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2679, 32, 1235);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2680, 32, 1235);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2681, 32, 1236);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2682, 32, 1236);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2683, 32, 1236);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2684, 32, 1236);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2685, 32, 1236);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2686, 32, 1236);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2687, 32, 1236);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2688, 32, 1236);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2689, 32, 1236);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2690, 32, 1237);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2691, 32, 1237);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2692, 32, 1237);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2693, 32, 1237);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2694, 32, 1237);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2695, 32, 1237);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2696, 32, 1237);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2697, 32, 1237);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2698, 32, 1237);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2699, 32, 1237);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2700, 32, 1237);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2701, 32, 1238);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2702, 32, 1238);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2703, 32, 1238);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2704, 32, 1238);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2705, 32, 1238);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2706, 32, 1238);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2707, 32, 1238);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2708, 32, 1239);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2709, 32, 1239);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2710, 32, 1239);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2711, 32, 1239);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2712, 32, 1239);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2713, 32, 1240);
INSERT INTO Movies_distributors (id, movie_id, distributor_id) VALUES(2714, 32, 1240);
